FirmID,Target,Ret,beta_mk,beta_HML,beta_SMB,beta_MOM,beta_Amihud,beta_Gamma,beta_Spread,beta_TR,kurtosis,sigma,skewness,volume
600000,0,-0.467,1.2683,0.2402,0.0814,-0.032,-0.03,-0.2513,7.641,1.6477,4.297,5.4468,-0.1835,83245.18
600004,0,-1.4507,0.9594,-0.1882,0.1459,-0.0204,-0.0256,0.177,3.4804,-0.1054,9.4529,6.1263,-1.8942,6846.66
600005,0,-2.7058,1.4177,-0.2012,0.3138,-0.0349,-0.0513,0.124,5.942,3.7256,5.5785,9.0244,-0.2766,48473.86
600006,0,-1.0354,0.9924,-0.3824,-0.0958,0.0304,-0.0722,0.0472,14.7628,4.5983,2.6838,6.4024,-0.3098,12415.28
600007,0,-0.7456,0.8874,-0.0597,-0.1005,-0.0284,-0.067,0.1488,11.3967,1.2502,3.8092,7.5669,-0.65,2829.792
600008,0,-1.7822,0.9757,-0.3232,-0.0466,0.0519,-0.0957,0.2393,13.3047,2.5089,4.34,9.1366,-0.8271,18016.13
600009,0,-0.9434,0.9536,-0.3747,0.1694,-0.0055,-0.0732,0.1075,11.5844,0.5084,6.2056,6.798,-0.9089,12276.37
600010,0,-2.1218,1.1418,-0.3967,0.1955,-0.0323,-0.0864,0.1067,14.4175,8.0668,3.0363,10.0684,-0.0076,60541.97
600011,0,-1.1354,0.8889,-0.3415,0.3512,-0.0976,-0.0184,0.2395,2.5399,3.5253,4.9425,8.3347,-0.4065,15320.25
600012,0,-0.6766,0.787,-0.0459,0.0311,-0.0027,-0.0199,0.0602,5.9318,2.6693,3.3754,6.6671,0.3554,5859.447
600015,1,0.0326,1.0345,0.2848,0.1541,-0.0789,-0.0006,-0.2201,2.7155,0.464,4.3519,6.6892,-0.3183,36160.62
600016,0,-0.0332,1.1537,0.0586,0.0141,-0.0502,0.0107,-0.0994,1.154,-0.5698,4.0771,5.4025,-0.4395,143413
600017,0,-0.7225,0.8761,-0.033,0.0403,0.0107,-0.0827,0.3226,12.9343,4.3132,6.3677,8.3828,-0.631,12939.47
